"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"1",1,22.08,11.46,2,4,4,1.585,0,0,0,1,2,100,1213,"a"
"2",0,22.67,7,2,8,4,0.165,0,0,0,0,2,160,1,"a"
"3",0,29.58,1.75,1,4,4,1.25,0,0,0,1,2,280,1,"a"
"4",0,21.67,11.5,1,5,3,0,1,1,11,1,2,0,1,"b"
"5",1,20.17,8.17,2,6,4,1.96,1,1,14,0,2,60,159,"b"
"6",0,15.83,0.585,2,8,8,1.5,1,1,2,0,2,100,1,"b"
"7",1,17.42,6.5,2,3,4,0.125,0,0,0,0,2,60,101,"a"
"8",0,58.67,4.46,2,11,8,3.04,1,1,6,0,2,43,561,"b"
"9",1,27.83,1,1,2,8,3,0,0,0,0,2,176,538,"a"
"10",0,55.75,7.08,2,4,8,6.75,1,1,3,1,2,100,51,"a"
"11",1,33.5,1.75,2,14,8,4.5,1,1,4,1,2,253,858,"b"
"12",1,41.42,5,2,11,8,5,1,1,6,1,2,470,1,"b"
"13",1,20.67,1.25,1,8,8,1.375,1,1,3,1,2,140,211,"a"
"14",1,34.92,5,2,14,8,7.5,1,1,6,1,2,0,1001,"b"
"15",1,58.58,2.71,2,8,4,2.415,0,0,0,1,2,320,1,"a"
"16",1,48.08,6.04,2,4,4,0.04,0,0,0,0,2,0,2691,"b"
"17",1,29.58,4.5,2,9,4,7.5,1,1,2,1,2,330,1,"b"
"18",0,18.92,9,2,6,4,0.75,1,1,2,0,2,88,592,"b"
"19",1,20,1.25,1,4,4,0.125,0,0,0,0,2,140,5,"a"
"20",0,22.42,5.665,2,11,4,2.585,1,1,7,0,2,129,3258,"b"
"21",0,28.17,0.585,2,6,4,0.04,0,0,0,0,2,260,1005,"a"
"22",0,19.17,0.585,1,6,4,0.585,1,0,0,1,2,160,1,"a"
"23",1,41.17,1.335,2,2,4,0.165,0,0,0,0,2,168,1,"a"
"24",1,41.58,1.75,2,4,4,0.21,1,0,0,0,2,160,1,"a"
"25",1,19.5,9.585,2,6,4,0.79,0,0,0,0,2,80,351,"a"
"26",1,32.75,1.5,2,13,8,5.5,1,1,3,1,2,0,1,"b"
"27",1,22.5,0.125,1,4,4,0.125,0,0,0,0,2,200,71,"a"
"28",1,33.17,3.04,1,8,8,2.04,1,1,1,1,2,180,18028,"b"
"29",0,30.67,12,2,8,4,2,1,1,1,0,2,220,20,"b"
"30",1,23.08,2.5,2,8,4,1.085,1,1,11,1,2,60,2185,"b"
"31",1,27,0.75,2,8,8,4.25,1,1,3,1,2,312,151,"b"
"32",0,20.42,10.5,1,14,8,0,0,0,0,1,2,154,33,"a"
"33",1,52.33,1.375,1,8,8,9.46,1,0,0,1,2,200,101,"a"
"34",1,23.08,11.5,2,9,8,2.125,1,1,11,1,2,290,285,"b"
"35",1,42.83,1.25,2,7,4,13.875,0,1,1,1,2,352,113,"a"
"36",1,74.83,19,1,1,1,0.04,0,1,2,0,2,0,352,"a"
"37",1,25,12.5,2,6,4,3,1,0,0,1,1,20,1,"b"
"38",1,39.58,13.915,2,9,4,8.625,1,1,6,1,2,70,1,"b"
"39",0,47.75,8,2,8,4,7.875,1,1,6,1,2,0,1261,"b"
"40",0,47.42,3,2,14,4,13.875,1,1,2,1,2,519,1705,"b"
"41",1,23.17,0,2,13,4,0.085,1,0,0,0,2,0,1,"b"
"42",1,22.58,1.5,1,6,4,0.54,0,0,0,1,2,120,68,"a"
"43",1,26.75,1.125,2,14,8,1.25,1,0,0,0,2,0,5299,"b"
"44",1,63.33,0.54,2,8,4,0.585,1,1,3,1,2,180,1,"a"
"45",1,23.75,0.415,1,8,4,0.04,0,1,2,0,2,128,7,"a"
"46",0,20.75,10.25,2,11,4,0.71,1,1,2,1,2,49,1,"b"
"47",0,24.5,1.75,1,8,4,0.165,0,0,0,0,2,132,1,"a"
"48",1,16.17,0.04,2,8,4,0.04,0,0,0,0,2,0,1,"b"
"49",0,29.5,2,1,10,8,2,0,0,0,0,2,256,18,"a"
"50",0,52.83,15,2,8,4,5.5,1,1,14,0,2,0,2201,"b"
"51",1,32.33,3.5,2,4,4,0.5,0,0,0,1,2,232,1,"a"
"52",1,21.08,4.125,1,3,8,0.04,0,0,0,0,2,140,101,"a"
"53",1,28.17,0.125,1,4,4,0.085,0,0,0,0,2,216,2101,"a"
"54",1,19,1.75,1,8,4,2.335,0,0,0,1,2,112,7,"a"
"55",1,27.58,3.25,1,11,8,5.085,0,1,2,1,2,369,2,"a"
"56",1,27.83,1.5,2,9,4,2,1,1,11,1,2,434,36,"b"
"57",1,40,6.5,2,6,5,3.5,1,1,1,0,2,0,501,"b"
"58",0,37.33,2.5,2,3,8,0.21,0,0,0,0,2,260,247,"a"
"59",1,42.5,4.915,1,9,4,3.165,1,0,0,1,2,52,1443,"b"
"60",1,56.75,12.25,2,7,4,1.25,1,1,4,1,2,200,1,"b"
"61",1,43.17,5,2,3,5,2.25,0,0,0,1,2,141,1,"a"
"62",0,23.75,0.71,2,9,4,0.25,0,1,1,1,2,240,5,"a"
"63",1,18.5,2,2,3,4,1.5,1,1,2,0,2,120,301,"b"
"64",0,40.83,3.5,2,3,5,0.5,0,0,0,0,1,1160,1,"a"
"65",0,24.5,0.5,2,11,8,1.5,1,0,0,0,2,280,825,"b"
"66",1,42,9.79,2,14,8,7.96,1,1,8,0,2,0,1,"b"
"67",0,19.5,0.165,2,11,4,0.04,0,0,0,1,2,380,1,"a"
"68",1,21.5,11.5,2,3,4,0.5,1,0,0,1,2,100,69,"a"
"69",1,31.25,2.835,2,1,1,0,0,1,5,0,2,176,147,"a"
"70",1,27.25,1.585,2,13,8,1.835,1,1,12,1,2,583,714,"b"
"71",1,48.75,26.335,1,1,1,0,1,0,0,1,2,0,1,"a"
"72",0,30.42,1.375,2,9,8,0.04,0,1,3,0,2,0,34,"a"
"73",1,29.42,1.25,2,9,4,1.75,0,0,0,0,2,200,1,"a"
"74",1,28.25,5.04,1,8,5,1.5,1,1,8,1,2,144,8,"b"
"75",1,40.25,21.5,2,10,9,20,1,1,11,0,2,0,1201,"b"
"76",1,36.5,4.25,2,11,4,3.5,0,0,0,0,2,454,51,"a"
"77",1,25.58,0.335,2,4,8,3.5,0,0,0,1,2,340,1,"a"
"78",1,29.83,3.5,2,8,4,0.165,0,0,0,0,2,216,1,"a"
"79",1,23.08,0,2,4,4,1,0,1,11,0,1,0,1,"a"
"80",0,32.17,1.46,2,9,4,1.085,1,1,16,0,2,120,2080,"b"
"81",1,25.17,3.5,2,13,4,0.625,1,1,7,0,2,0,7060,"b"
"82",0,35.17,3.75,2,1,1,0,0,1,6,0,2,0,201,"a"
"83",0,18.58,10,2,2,4,0.415,0,0,0,0,2,80,43,"a"
"84",1,39.92,5,2,3,5,0.21,0,0,0,0,2,550,1,"a"
"85",1,23.42,1,2,8,4,0.5,0,0,0,1,1,280,1,"a"
"86",1,37.58,0,2,8,4,0,0,0,0,0,3,184,1,"b"
"87",0,24.75,13.665,2,11,8,1.5,0,0,0,0,2,280,2,"a"
"88",0,47,13,2,3,5,5.165,1,1,9,1,2,0,1,"b"
"89",1,34.17,5.25,2,9,4,0.085,0,0,0,1,2,290,7,"b"
"90",1,22.17,0.585,1,1,1,0,0,0,0,0,2,100,1,"a"
"91",1,27.75,1.29,2,4,8,0.25,0,0,0,1,1,140,1,"a"
"92",1,42.75,4.085,2,6,4,0.04,0,0,0,0,2,108,101,"a"
"93",1,28.67,14.5,2,2,4,0.125,0,0,0,0,2,0,287,"a"
"94",1,36.25,5,2,8,5,2.5,1,1,6,0,2,0,368,"b"
"95",0,18.17,10,1,11,8,0.165,0,0,0,0,2,340,1,"a"
"96",1,21.25,1.5,2,9,4,1.5,0,0,0,0,2,150,9,"b"
"97",0,38.92,1.665,2,6,4,0.25,0,0,0,0,2,0,391,"a"
"98",1,31.83,0.04,1,7,4,0.04,0,0,0,0,2,0,1,"a"
"99",0,17.33,9.5,2,6,4,1.75,0,1,10,1,2,0,11,"a"
"100",0,20.42,0.835,2,11,4,1.585,1,1,1,0,2,0,1,"b"
"101",0,39.08,4,2,8,4,3,0,0,0,0,2,480,1,"a"
"102",1,38.67,0.21,2,4,4,0.085,1,0,0,1,2,280,1,"b"
"103",1,27.67,13.75,2,9,4,5.75,1,0,0,1,2,487,501,"b"
"104",1,27.75,0.585,1,13,4,0.25,1,1,2,0,2,260,501,"b"
"105",1,19,0,1,1,1,0,0,1,4,0,2,45,2,"a"
"106",0,25,0.875,2,14,8,1.04,1,0,0,1,2,160,5861,"b"
"107",1,27.67,2,2,14,8,1,1,1,4,0,2,140,7545,"b"
"108",1,22.25,9,2,6,4,0.085,0,0,0,0,2,0,1,"a"
"109",0,49.83,13.585,2,4,8,8.5,1,0,0,1,2,0,1,"b"
"110",1,32.33,2.5,2,8,4,1.25,0,0,0,1,2,280,1,"a"
"111",1,38.25,10.125,1,4,4,0.125,0,0,0,0,2,160,1,"a"
"112",1,47.33,6.5,2,8,4,1,0,0,0,1,2,0,229,"a"
"113",1,27.83,4,1,3,8,5.75,1,1,2,1,2,75,1,"a"
"114",0,35.75,0.915,2,6,4,0.75,1,1,4,0,2,0,1584,"b"
"115",1,33.58,0.25,2,3,5,4,0,0,0,1,1,420,1,"a"
"116",1,34.08,0.08,1,7,5,0.04,1,1,1,1,2,280,2001,"b"
"117",0,20.75,10.335,2,13,8,0.335,1,1,1,1,2,80,51,"b"
"118",1,33.17,1,2,14,4,0.75,1,1,7,1,2,340,4072,"b"
"119",1,22.75,11,2,11,4,2.5,1,1,7,1,2,100,810,"b"
"120",1,48.75,8.5,2,8,8,12.5,1,1,9,0,2,181,1656,"b"
"121",1,40.58,5,2,8,4,5,1,1,7,0,2,0,3066,"b"
"122",1,20.67,0.835,1,8,4,2,0,0,0,1,1,240,1,"a"
"123",0,38.75,1.5,2,1,1,0,0,0,0,0,2,76,1,"a"
"124",0,57.08,19.5,2,8,4,5.5,1,1,7,0,2,0,3001,"b"
"125",0,31.25,3.75,2,13,8,0.625,1,1,9,1,2,181,1,"b"
"126",1,22,0.79,2,9,4,0.29,0,1,1,0,2,420,284,"a"
"127",0,58.33,10,2,11,4,4,1,1,14,0,2,0,1603,"b"
"128",1,28.92,0.375,2,8,4,0.29,0,0,0,0,2,220,141,"a"
"129",0,46,4,2,5,3,0,1,0,0,0,2,100,961,"b"
"130",1,21,3,1,2,4,1.085,1,1,8,1,2,160,2,"b"
"131",0,24.75,12.5,2,6,4,1.5,1,1,12,1,2,120,568,"b"
"132",0,20.83,0.5,1,10,2,1,0,0,0,0,2,260,1,"a"
"133",1,24.58,13.5,1,1,1,0,0,0,0,0,2,184,1,"a"
"134",0,26.5,2.71,1,8,4,0.085,0,0,0,0,1,80,1,"a"
"135",1,40.92,0.835,2,1,1,0,1,0,0,0,2,130,2,"a"
"136",0,38.33,4.415,2,8,4,0.125,0,0,0,0,2,160,1,"a"
"137",1,19.58,0.585,2,1,1,0,0,1,3,0,2,350,770,"a"
"138",1,39.25,9.5,2,7,4,6.5,1,1,14,0,2,240,4608,"b"
"139",1,25.75,0.5,2,8,4,1.46,1,1,5,1,2,312,1,"b"
"140",0,46.08,3,2,8,4,2.375,1,1,8,1,2,396,4160,"b"
"141",1,19.67,10,1,4,8,0.835,1,0,0,1,2,140,1,"a"
"142",0,22.25,1.25,1,1,1,3.25,0,0,0,0,2,280,1,"a"
"143",1,18.83,3.54,1,1,1,0,0,0,0,1,2,180,2,"a"
"144",1,64.08,20,2,14,8,17.5,1,1,9,1,2,0,1001,"b"
"145",0,16.5,1.25,2,11,4,0.25,0,1,1,0,2,108,99,"a"
"146",0,68.67,15,2,10,9,0,1,1,14,0,2,0,3377,"b"
"147",1,76.75,22.29,2,10,9,12.75,1,1,1,1,2,0,110,"b"
"148",0,15.92,2.875,2,11,4,0.085,0,0,0,0,2,120,1,"a"
"149",1,34.83,4,2,2,5,12.5,1,0,0,1,2,184,1,"a"
"150",0,47.42,8,2,10,5,6.5,1,1,6,0,2,375,51101,"b"
"151",1,23.17,0,2,8,4,0,0,0,0,0,3,184,1,"b"
"152",1,45.17,1.5,2,8,4,2.5,1,0,0,1,2,140,1,"a"
"153",1,15.17,7,2,10,4,1,0,0,0,0,2,600,1,"a"
"154",1,18.83,0.415,1,8,4,0.165,0,1,1,0,2,200,2,"a"
"155",1,52.5,6.5,2,4,4,6.29,1,1,15,0,2,0,11203,"b"
"156",1,19.17,0,1,7,5,0,0,0,0,1,1,500,2,"b"
"157",1,18,0.165,2,11,7,0.21,0,0,0,0,2,200,41,"b"
"158",1,37.5,0.835,2,10,4,0.04,0,0,0,0,2,120,6,"a"
"159",1,22.67,1.585,1,9,4,3.085,1,1,6,0,2,80,1,"b"
"160",1,47.83,4.165,2,14,5,0.085,0,0,0,1,2,520,1,"a"
"161",1,34.08,2.5,2,8,4,1,0,0,0,0,2,460,17,"a"
"162",0,33.08,1.625,2,2,4,0.54,0,0,0,1,2,0,1,"a"
"163",1,43.08,0.375,1,8,4,0.375,1,1,8,1,2,300,163,"b"
"164",1,34.5,4.04,1,3,5,8.5,1,1,7,1,2,195,1,"b"
"165",1,42.75,3,2,3,5,1,1,0,0,0,2,0,201,"a"
"166",1,18.25,0.165,2,2,4,0.25,0,0,0,1,1,280,1,"a"
"167",1,23.08,2.5,2,1,1,0.085,0,0,0,1,2,100,4209,"a"
"168",0,22.5,8.46,1,14,4,2.46,0,0,0,0,2,164,1,"b"
"169",1,17.92,0.205,2,6,4,0.04,0,0,0,0,2,280,751,"a"
"170",1,18.42,10.415,1,6,4,0.125,1,0,0,0,2,120,376,"a"
"171",0,27.67,1.5,2,7,4,2,1,0,0,0,1,368,1,"a"
"172",0,18.92,9.25,1,8,4,1,1,1,4,1,2,80,501,"b"
"173",1,22.67,0.75,2,3,4,1.585,0,1,1,1,2,400,10,"a"
"174",1,62.5,12.75,1,8,8,5,1,0,0,0,2,112,1,"a"
"175",0,23.5,9,2,11,4,8.5,1,1,5,1,2,120,1,"b"
"176",1,35.25,3.165,2,14,8,3.75,1,0,0,1,2,680,1,"a"
"177",0,56.83,4.25,1,1,1,5,0,0,0,1,2,0,5,"a"
"178",0,53.33,0.165,2,1,1,0,0,0,0,1,1,62,28,"a"
"179",1,41.17,4.04,2,13,8,7,1,1,8,0,2,320,1,"b"
"180",1,42.17,5.04,2,11,8,12.75,1,0,0,1,2,92,1,"b"
"181",1,41.17,1.25,1,9,4,0.25,0,0,0,0,2,0,196,"a"
"182",0,33.75,0.75,2,4,5,1,1,1,3,1,2,212,1,"a"
"183",1,25.67,12.5,2,13,4,1.21,1,1,67,1,2,140,259,"b"
"184",1,24.33,6.625,1,2,4,5.5,1,0,0,1,1,100,1,"b"
"185",1,23.33,11.625,1,9,4,0.835,1,0,0,1,2,160,301,"b"
"186",1,30.67,2.5,2,13,8,2.25,0,0,0,1,1,340,1,"a"
"187",1,37.17,4,2,8,5,5,1,0,0,1,1,280,1,"a"
"188",1,26.25,1.54,2,9,4,0.125,0,0,0,0,2,100,1,"a"
"189",0,29.75,0.665,2,9,4,0.25,0,0,0,1,2,300,1,"a"
"190",0,23,1.835,2,5,3,0,0,1,1,0,2,200,54,"a"
"191",1,17.25,3,2,4,4,0.04,0,0,0,1,2,160,41,"a"
"192",1,29.25,14.79,2,6,4,5.04,1,1,5,1,2,168,1,"b"
"193",0,28.58,3.54,2,3,5,0.5,1,0,0,1,2,171,1,"a"
"194",1,34.58,0,2,8,4,0,0,0,0,0,3,184,1,"a"
"195",1,23.42,0.585,2,8,8,0.085,1,0,0,0,2,180,1,"a"
"196",1,25,11.25,2,8,4,2.5,1,1,17,0,2,200,1209,"b"
"197",0,18.75,7.5,2,11,4,2.71,1,1,5,0,2,184,26727,"b"
"198",1,17.08,0.25,2,11,4,0.335,0,1,4,0,2,160,9,"a"
"199",0,16.08,0.335,2,1,1,0,0,1,1,0,2,160,127,"a"
"200",1,32.92,2.5,2,6,4,1.75,0,1,2,1,2,720,1,"a"
"201",0,20.33,10,2,8,8,1,1,1,4,0,2,50,1466,"b"
"202",0,21.75,1.75,1,5,3,0,0,0,0,0,2,160,1,"a"
"203",1,33.17,1.04,2,12,8,6.5,1,0,0,1,2,164,31286,"b"
"204",0,25.33,2.085,2,8,8,2.75,1,0,0,1,2,360,2,"a"
"205",0,24.75,3,2,11,8,1.835,1,1,19,0,2,0,501,"b"
"206",1,30.83,0,2,9,4,1.25,1,1,1,0,2,202,1,"b"
"207",1,20.75,5.085,1,5,4,0.29,0,0,0,0,2,140,185,"a"
"208",0,40.33,8.125,1,4,4,0.165,0,1,2,0,2,184,19,"a"
"209",1,29.42,1.25,2,8,8,0.25,0,1,2,1,2,400,109,"a"
"210",1,40.92,0.5,1,7,4,0.5,0,0,0,1,2,130,1,"a"
"211",0,29.5,0.46,2,4,4,0.54,1,1,4,0,2,380,501,"b"
"212",1,54.42,0.5,1,4,8,3.96,1,0,0,0,2,180,315,"b"
"213",1,34,5.5,1,8,4,1.5,0,0,0,1,2,60,1,"a"
"214",1,25,12,2,4,4,2.25,1,1,2,1,2,120,6,"a"
"215",0,26.58,2.54,1,1,1,0,0,0,0,1,2,180,61,"a"
"216",0,33.08,4.625,2,11,8,1.625,1,1,2,0,2,0,1,"b"
"217",1,33.67,2.165,2,8,4,1.5,0,0,0,0,3,120,1,"a"
"218",1,36.17,5.5,2,3,5,5,0,0,0,0,2,210,688,"a"
"219",1,19.5,0.29,2,4,4,0.29,0,0,0,0,2,280,365,"a"
"220",1,24.17,0.875,2,11,4,4.625,1,1,2,1,2,520,2001,"b"
"221",0,30.5,6.5,2,8,5,4,1,1,7,1,2,0,3066,"b"
"222",1,20,7,2,8,4,0.5,0,0,0,0,2,0,1,"a"
"223",1,25.33,0.58,2,8,4,0.29,1,1,7,1,2,96,5125,"b"
"224",1,29.58,4.75,2,7,4,2,0,1,1,1,2,460,69,"a"
"225",1,43.17,2.25,2,3,5,0.75,1,0,0,0,2,560,1,"a"
"226",1,28.75,1.165,2,4,4,0.5,1,0,0,0,1,280,1,"a"
"227",1,31.57,3,1,3,5,7,0,0,0,0,2,0,2,"a"
"228",1,20.25,9.96,2,10,2,0,1,0,0,0,2,0,1,"b"
"229",1,45,8.5,2,13,8,14,1,1,1,1,2,88,2001,"b"
"230",0,22.83,2.29,2,11,8,2.29,1,1,7,1,2,140,2385,"b"
