"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"231",0,20.67,3,2,11,4,0.165,1,1,3,0,2,100,7,"b"
"232",1,27.83,1.5,2,9,4,2.25,0,1,1,1,2,100,4,"a"
"233",1,40.92,2.25,1,14,8,10,1,0,0,1,2,176,1,"a"
"234",1,56.42,28,1,8,4,28.5,1,1,40,0,2,0,16,"b"
"235",0,64.08,0.165,2,1,1,0,1,1,1,0,2,232,101,"b"
"236",0,22.42,11.25,1,14,8,0.75,1,1,4,0,2,0,322,"b"
"237",0,24.33,2.5,1,3,5,4.5,0,0,0,0,2,200,457,"a"
"238",0,69.5,6,2,1,1,0,0,0,0,0,1,0,1,"a"
"239",1,35.58,0.75,2,4,4,1.5,0,0,0,1,2,231,1,"a"
"240",1,48.33,12,2,7,4,16,1,0,0,0,1,110,1,"b"
"241",0,28.08,15,1,10,9,0,1,0,0,0,2,0,13213,"b"
"242",1,35.17,2.5,2,4,4,4.5,1,1,7,0,2,150,1271,"b"
"243",1,49.5,7.585,2,3,5,7.585,1,1,15,1,2,0,5001,"b"
"244",1,80.25,5.5,2,8,4,0.54,1,0,0,0,2,0,341,"a"
"245",1,29.25,13,2,2,8,0.5,0,0,0,0,2,228,1,"a"
"246",0,16.92,0.5,2,3,4,0.165,0,1,6,1,2,240,36,"a"
"247",0,16,0.165,2,6,4,1,0,1,2,1,2,320,2,"a"
"248",1,60.08,14.5,2,1,1,18,1,1,15,1,2,0,1001,"b"
"249",1,28,2,2,4,8,4.165,1,1,2,1,2,181,1,"b"
"250",1,41.5,1.54,2,3,5,3.5,0,0,0,0,2,216,1,"b"
"251",1,24.08,9,2,6,4,0.25,0,0,0,1,2,0,1,"a"
"252",1,24.5,13.335,1,6,4,0.04,0,0,0,1,2,120,476,"a"
"253",1,34.75,15,2,12,7,5.375,1,1,9,1,2,0,135,"b"
"254",1,33.67,1.25,2,9,4,1.165,0,0,0,0,2,120,1,"a"
"255",0,40.83,10,2,11,8,1.75,1,0,0,0,2,29,838,"b"
"256",1,20.42,1.835,2,8,4,2.25,1,1,1,0,2,100,151,"b"
"257",1,37.5,1.125,1,2,4,1.5,0,0,0,1,2,431,1,"b"
"258",1,48.5,4.25,2,7,4,0.125,1,0,0,1,2,225,1,"b"
"259",1,23,0.75,2,7,4,0.5,0,0,0,1,1,320,1,"a"
"260",1,35,3.375,2,8,8,8.29,0,0,0,1,2,0,1,"a"
"261",1,16.33,2.75,2,6,4,0.665,0,1,1,0,2,80,22,"a"
"262",1,22.67,10.5,2,11,8,1.335,1,0,0,0,2,100,1,"b"
"263",0,21.75,11.75,2,8,4,0.25,0,0,0,1,2,180,1,"a"
"264",0,25.08,2.54,1,6,4,0.25,1,0,0,1,2,370,1,"b"
"265",1,36.33,2.125,1,9,4,0.085,1,1,1,0,2,50,1188,"b"
"266",0,28.58,3.75,2,8,4,0.25,0,1,1,1,2,40,155,"a"
"267",1,22.17,12.125,2,8,4,3.335,0,1,2,1,2,180,174,"a"
"268",1,34.17,1.54,2,13,4,1.54,1,1,1,1,2,520,50001,"b"
"269",1,35,2.5,2,3,4,1,0,0,0,1,2,210,1,"a"
"270",1,28.58,3.625,2,6,4,0.25,0,0,0,1,2,100,1,"a"
"271",0,19.17,5.415,2,3,8,0.29,0,0,0,0,2,80,485,"a"
"272",1,23.25,1,2,8,4,0.835,1,0,0,0,1,300,1,"b"
"273",1,16.5,0.125,2,8,4,0.165,0,0,0,0,2,132,1,"a"
"274",0,20.08,0.125,2,11,4,1,0,1,1,0,2,240,769,"b"
"275",1,22.33,11,2,9,4,2,1,1,1,0,2,80,279,"b"
"276",1,34,5.085,1,3,5,1.085,0,0,0,1,2,480,1,"a"
"277",0,57.08,0.335,2,3,5,1,1,0,0,1,2,252,2198,"a"
"278",1,16.25,0.835,2,7,4,0.085,1,0,0,0,1,200,1,"a"
"279",1,32.83,2.5,2,13,8,2.75,1,1,6,0,2,160,2073,"b"
"280",1,48.25,25.085,2,9,4,1.75,1,1,3,0,2,120,15,"b"
"281",1,34.17,2.75,2,3,5,2.5,0,0,0,1,2,232,201,"a"
"282",1,18.33,1.21,1,10,2,0,0,0,0,0,2,100,1,"a"
"283",1,44.25,0.5,2,7,4,10.75,1,0,0,0,1,400,1,"a"
"284",1,38.92,1.75,2,4,4,0.5,0,0,0,1,2,300,3,"a"
"285",1,31.58,0.75,1,6,4,3.5,0,0,0,1,2,320,1,"a"
"286",1,25.08,1.71,2,14,4,1.665,1,1,1,1,2,395,21,"b"
"287",1,65.42,11,2,10,9,20,1,1,7,1,2,22,1,"b"
"288",1,41.33,0,2,8,5,15,1,0,0,0,2,0,1,"b"
"289",1,31.25,1.125,2,1,1,0,0,1,1,0,2,96,20,"a"
"290",0,36.75,4.71,2,1,1,0,0,0,0,0,2,160,1,"a"
"291",1,32.33,7.5,2,10,5,1.585,1,0,0,1,1,420,1,"a"
"292",0,31.92,3.125,2,1,1,3.04,0,1,2,1,2,200,5,"a"
"293",1,24.83,2.75,2,8,4,2.25,1,1,6,0,2,184,601,"b"
"294",1,21.92,0.54,1,14,4,0.04,1,1,1,1,2,840,60,"b"
"295",1,34.25,3,2,13,8,7.415,1,0,0,1,2,0,1,"b"
"296",1,51.83,3,1,1,1,1.5,0,0,0,0,2,180,5,"a"
"297",0,31.57,1.5,2,1,1,0,0,1,2,1,2,200,106,"a"
"298",1,38.42,0.705,2,8,4,0.375,0,1,2,0,2,225,501,"a"
"299",1,39.17,1.71,2,14,4,0.125,1,1,5,1,2,480,1,"b"
"300",1,18.17,2.46,2,8,7,0.96,0,1,2,1,2,160,588,"a"
"301",1,39,5,2,13,4,3.5,1,1,10,1,2,0,1,"b"
"302",1,20,11.045,2,8,4,2,0,0,0,1,2,136,1,"a"
"303",1,32.75,2.335,2,2,8,5.75,0,0,0,1,2,292,1,"a"
"304",1,18.58,5.71,2,2,4,0.54,0,0,0,0,2,120,1,"a"
"305",0,15.83,7.625,2,11,4,0.125,0,1,1,1,2,0,161,"a"
"306",1,39.33,5.875,2,13,8,10,1,1,14,1,2,399,1,"b"
"307",0,19.58,0.665,2,9,4,1.665,0,0,0,0,2,220,6,"a"
"308",1,21.33,10.5,2,8,4,3,1,0,0,1,2,0,1,"b"
"309",0,22.67,0.75,2,8,4,2,0,1,2,1,2,200,395,"a"
"310",1,25.67,3.25,2,8,8,2.29,0,1,1,1,2,416,22,"a"
"311",1,21.08,10.085,1,10,8,1.25,0,0,0,0,2,260,1,"a"
"312",0,49,1.5,2,5,3,0,1,0,0,1,2,100,28,"a"
"313",1,20.67,5.29,2,11,4,0.375,1,1,1,0,2,160,1,"a"
"314",0,19.67,0.21,2,11,8,0.29,1,1,11,0,2,80,100,"b"
"315",1,21.83,0.25,2,2,8,0.665,1,0,0,1,2,0,1,"b"
"316",1,26.83,0.54,2,4,1,0,0,0,0,0,2,100,1,"a"
"317",0,38.58,5,2,13,4,13.5,1,0,0,1,2,980,1,"a"
"318",0,50.08,12.54,2,6,4,2.29,1,1,3,1,2,156,1,"b"
"319",0,15.75,0.375,2,8,4,1,0,0,0,0,2,120,19,"a"
"320",0,24.5,12.75,2,8,5,4.75,1,1,2,0,2,73,445,"b"
"321",1,21,4.79,1,9,4,2.25,1,1,1,1,2,80,301,"b"
"322",1,22.08,11,2,13,4,0.665,1,0,0,0,2,100,1,"b"
"323",1,54.58,9.415,2,1,1,14.415,1,1,11,1,2,30,301,"b"
"324",1,18.08,5.5,2,4,4,0.5,1,0,0,0,2,80,1,"b"
"325",1,36.67,4.415,1,4,4,0.25,1,1,10,1,2,320,1,"b"
"326",1,38.17,10.125,2,14,4,2.5,1,1,6,0,2,520,197,"b"
"327",1,21.83,1.54,2,4,4,0.085,0,0,0,1,2,356,1,"a"
"328",0,51.92,6.5,2,3,5,3.085,0,0,0,1,2,73,1,"a"
"329",1,22.17,2.25,2,3,4,0.125,0,0,0,0,2,160,11,"a"
"330",1,52.42,1.5,2,2,4,3.75,0,0,0,1,2,0,351,"a"
"331",0,60.92,5,2,6,4,4,1,1,4,0,2,0,100,"b"
"332",1,20.17,5.625,2,9,4,1.71,1,0,0,0,1,120,1,"b"
"333",1,23.25,4,2,8,5,0.25,1,0,0,1,2,160,1,"b"
"334",1,36.17,0.42,1,9,4,0.29,0,0,0,1,2,309,3,"a"
"335",0,42.25,1.75,1,8,4,0,0,0,0,1,2,150,2,"a"
"336",1,23.58,0.835,2,3,8,0.085,0,0,0,1,2,220,6,"a"
"337",0,36,1,2,8,4,2,1,1,11,0,2,0,457,"b"
"338",1,39.58,5,2,1,1,0,0,1,2,0,2,17,2,"a"
"339",0,18.83,4.415,1,8,8,3,1,0,0,0,2,240,1,"b"
"340",1,27.25,0.625,2,6,4,0.455,1,0,0,1,2,200,1,"a"
"341",1,32.42,3,2,2,4,0.165,0,0,0,1,2,120,1,"a"
"342",1,19.42,1.5,1,13,4,2,1,0,0,1,2,100,21,"a"
"343",0,22.58,10.75,2,11,4,0.415,1,1,5,1,2,0,561,"b"
"344",1,39.92,6.21,2,11,4,0.04,1,1,1,0,2,200,301,"b"
"345",1,22.67,0.165,2,8,3,2.25,0,0,0,1,1,0,1,"b"
"346",0,23.42,0.79,1,11,4,1.5,1,1,2,1,2,80,401,"b"
"347",0,30,5.29,2,10,2,2.25,1,1,5,1,2,99,501,"b"
"348",0,40.33,7.54,1,11,8,8,1,1,14,0,2,0,2301,"b"
"349",0,36.75,5.125,2,10,4,5,1,0,0,1,2,0,4001,"b"
"350",1,31,2.085,2,8,4,0.085,0,0,0,0,2,300,1,"a"
"351",0,25.17,2.875,2,14,8,0.875,1,0,0,0,2,360,1,"b"
"352",1,27.42,12.5,2,6,5,0.25,0,0,0,1,2,720,1,"a"
"353",1,31.57,4,2,14,4,5,1,1,3,1,2,290,2280,"b"
"354",1,34.08,6.5,2,6,4,0.125,1,0,0,1,2,443,1,"a"
"355",1,22.08,2.335,2,4,4,0.75,0,0,0,0,2,180,1,"a"
"356",1,31.08,3.085,2,8,4,2.5,0,1,2,1,2,160,42,"a"
"357",1,31.57,0.5,2,8,5,0.835,1,0,0,1,1,320,1,"a"
"358",1,16,3.125,2,9,4,0.085,0,1,1,0,2,0,7,"a"
"359",1,27.25,1.665,2,13,8,5.085,1,1,9,0,2,399,828,"b"
"360",1,25.17,3,2,8,4,1.25,0,1,1,0,2,0,23,"a"
"361",1,67.75,5.5,2,10,9,13,1,1,1,1,2,0,1,"b"
"362",0,18.83,9.5,2,9,4,1.625,1,1,6,1,2,40,601,"b"
"363",0,27.25,0.29,2,7,8,0.125,0,1,1,1,2,272,109,"a"
"364",0,19.58,0.665,1,8,4,1,0,1,1,0,2,2000,3,"a"
"365",1,30.75,1.585,2,2,4,0.585,0,0,0,1,1,0,1,"a"
"366",0,50.25,0.835,2,6,4,0.5,0,0,0,1,2,240,118,"a"
"367",1,31.08,1.5,1,9,4,0.04,0,0,0,0,1,160,1,"a"
"368",1,51.58,15,2,8,4,8.5,1,1,9,0,2,0,1,"b"
"369",0,36.58,0.29,2,1,1,0,0,1,10,0,2,200,19,"a"
"370",1,33.58,2.75,2,7,4,4.25,1,1,6,0,2,204,1,"b"
"371",0,20.83,3,2,6,4,0.04,1,0,0,0,2,100,1,"b"
"372",1,36.17,18.125,2,9,4,0.085,0,0,0,0,2,320,3553,"a"
"373",1,50.75,0.585,2,1,1,0,0,0,0,0,2,145,1,"a"
"374",0,23.58,0.83,2,11,4,0.415,0,1,1,1,2,200,12,"a"
"375",1,35.17,4.5,2,14,8,5.75,0,0,0,1,1,711,1,"b"
"376",0,58.42,21,2,3,5,10,1,1,13,0,2,0,6701,"b"
"377",1,28.25,0.875,2,7,4,0.96,1,1,3,1,2,396,1,"b"
"378",1,31.57,0.625,2,4,4,0.25,0,0,0,0,2,380,2011,"a"
"379",0,31.75,3,1,5,3,0,0,0,0,0,2,160,21,"a"
"380",1,19.42,6.5,2,9,8,1.46,1,1,7,0,2,80,2955,"b"
"381",1,39.08,6,2,7,4,1.29,1,1,5,1,2,108,1098,"b"
"382",1,17.08,3.29,2,3,4,0.335,0,0,0,1,2,140,3,"a"
"383",1,44.83,7,1,8,4,1.625,0,0,0,0,2,160,3,"a"
"384",1,16.25,0,1,6,4,0.25,0,0,0,0,2,60,1,"a"
"385",0,41.17,6.5,2,11,4,0.5,1,1,3,1,2,145,1,"b"
"386",1,28.92,15,2,8,8,5.335,1,1,11,0,2,0,2284,"b"
"387",0,26.17,2,2,5,3,0,0,0,0,1,2,276,2,"a"
"388",1,38.58,3.335,2,9,4,4,1,1,14,0,2,383,1345,"b"
"389",1,25.17,6,2,8,4,1,1,1,3,0,2,0,1,"b"
"390",0,28.17,0.375,2,11,4,0.585,1,1,4,0,2,80,1,"b"
"391",1,73.42,17.75,2,1,1,0,1,0,0,1,2,0,1,"b"
"392",1,22.5,11.5,1,7,4,1.5,0,0,0,1,2,0,4001,"a"
"393",0,27.17,1.25,2,1,1,0,0,1,1,0,2,92,301,"a"
"394",0,19.17,8.585,2,13,8,0.75,1,1,7,0,2,96,1,"b"
"395",0,25.58,0,2,8,4,0,0,0,0,0,3,184,1,"b"
"396",1,31.57,0.04,1,2,4,4.25,0,0,0,1,2,460,1,"a"
"397",0,22.5,8.5,2,11,4,1.75,1,1,10,0,2,80,991,"a"
"398",0,22.92,1.25,2,11,4,0.25,0,0,0,1,2,120,810,"a"
"399",1,23.25,12.625,2,8,4,0.125,0,1,2,0,2,0,5553,"a"
"400",0,29.5,1.085,1,14,4,1,0,0,0,0,2,280,14,"a"
"401",0,32,6,2,2,4,1.25,0,0,0,0,2,272,1,"a"
"402",1,27,1.5,1,9,4,0.375,1,0,0,1,2,260,1066,"b"
"403",1,19.33,10.915,2,8,5,0.585,0,1,2,1,2,200,8,"a"
"404",1,35.75,2.415,2,9,4,0.125,0,1,2,0,2,220,2,"a"
"405",1,18.83,0,2,11,4,0.665,0,0,0,0,2,160,2,"a"
"406",0,28.75,3.75,2,8,4,1.085,1,1,1,1,2,371,1,"b"
"407",1,34.42,4.25,2,3,5,3.25,1,1,2,0,2,274,611,"b"
"408",0,33.25,3,1,6,4,2,0,0,0,0,2,180,1,"a"
"409",1,53.92,9.625,2,10,4,8.665,1,1,5,0,2,0,1,"b"
"410",1,25.25,1,2,6,4,0.5,0,0,0,0,2,200,1,"a"
"411",1,32.42,2.165,1,4,1,0,0,0,0,0,2,120,1,"a"
"412",0,21.08,5,1,1,1,0,0,0,0,0,2,0,1,"a"
"413",0,56.5,16,2,5,1,0,1,1,15,0,2,0,248,"b"
"414",1,32.25,0.165,1,8,8,3.25,1,1,1,1,2,432,8001,"b"
"415",0,20.5,11.835,2,8,8,6,1,0,0,0,2,340,1,"b"
"416",0,30.25,5.5,2,4,4,5.5,0,0,0,1,1,100,1,"a"
"417",0,24.58,0.67,2,6,8,1.75,1,0,0,0,2,400,1,"a"
"418",1,23.17,11.125,2,14,8,0.46,1,1,1,0,2,100,1,"b"
"419",0,31.57,11.25,2,1,1,0,0,0,0,0,2,184,5201,"a"
"420",0,32.33,0.54,2,13,4,0.04,1,0,0,0,2,440,11178,"b"
"421",1,23.92,1.5,2,2,8,1.875,1,1,6,0,2,200,328,"b"
"422",1,36.75,0.125,1,8,4,1.5,0,0,0,1,2,232,114,"b"
"423",1,29.83,1.25,1,4,4,0.25,0,0,0,0,2,224,1,"a"
"424",0,24.08,0.5,2,11,8,1.25,1,1,1,0,2,0,679,"b"
"425",1,21.17,0.25,1,8,8,0.25,0,0,0,0,2,280,205,"a"
"426",1,31.42,15.5,2,8,4,0.5,1,0,0,0,2,120,1,"a"
"427",1,22.83,3,2,7,4,1.29,1,1,1,0,2,260,801,"b"
"428",1,37.5,1.75,1,8,5,0.25,1,0,0,1,2,164,401,"a"
"429",0,24.83,4.5,2,9,4,1,0,0,0,1,2,360,7,"a"
"430",1,36.33,3.79,2,9,4,1.165,1,0,0,1,2,200,1,"a"
"431",0,47.25,0.75,2,11,8,2.75,1,1,1,0,2,333,893,"b"
"432",1,32.08,4,1,13,4,1.5,0,0,0,1,2,120,1,"a"
"433",0,30.58,10.665,2,11,8,0.085,0,1,12,1,2,129,4,"a"
"434",1,27.83,1.54,2,9,4,3.75,1,1,5,1,2,100,4,"b"
"435",1,54.83,15.5,2,10,9,0,1,1,20,0,2,152,131,"a"
"436",1,16.08,0.75,2,8,4,1.75,1,1,5,1,2,352,691,"b"
"437",1,24.58,12.5,2,9,4,0.875,1,0,0,1,2,260,1,"a"
"438",1,32.67,5.5,2,11,8,5.5,1,1,12,1,2,408,1001,"b"
"439",1,30.17,0.5,2,8,4,1.75,1,1,11,0,2,32,541,"b"
"440",1,22.25,0.46,2,4,4,0.125,0,0,0,1,2,280,56,"a"
"441",1,41.75,0.96,2,14,4,2.5,1,0,0,0,2,510,601,"b"
"442",1,36.67,2,2,3,4,0.25,0,0,0,1,2,221,1,"a"
"443",1,25.83,12.835,2,13,4,0.5,0,0,0,0,2,0,3,"a"
"444",1,29.92,1.835,2,8,8,4.335,1,0,0,0,2,260,201,"b"
"445",1,20.08,0.25,2,11,4,0.125,0,0,0,0,2,200,1,"a"
"446",1,19.67,0.375,2,11,4,2,1,1,2,1,2,80,1,"b"
"447",1,51.42,0.04,2,14,8,0.04,1,0,0,0,2,0,3001,"b"
"448",1,62.75,7,2,10,9,0,0,0,0,0,2,0,13,"a"
"449",1,40.58,3.29,2,7,4,3.5,0,0,0,1,1,400,1,"a"
"450",0,16.33,0.21,2,6,4,0.125,0,0,0,0,2,200,2,"a"
"451",1,29.5,0.58,2,9,4,0.29,0,1,1,0,2,340,2804,"a"
"452",1,34,4.5,2,6,4,1,1,0,0,1,2,240,1,"a"
"453",0,71.58,0,2,8,4,0,0,0,0,0,3,184,1,"b"
"454",1,42,0.205,2,3,8,5.125,1,0,0,0,2,400,1,"b"
"455",0,22.5,11,1,11,4,3,1,0,0,1,2,268,1,"a"
"456",1,24.42,2,2,10,2,0.165,0,1,2,0,2,320,1301,"a"
"457",1,44.33,0.5,2,3,8,5,1,0,0,1,2,320,1,"b"
"458",0,23,11.75,2,14,8,0.5,1,1,2,1,2,300,552,"b"
"459",1,34.42,1.335,2,3,5,0.125,0,0,0,1,2,440,4501,"a"
