"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"1","b",158,0,"u","g","w","v",1.25,"t","t",1,"f","g",70,0,"+"
"2","a",330,4.46,"u","g","q","h",3.04,"t","t",6,"f","g",13,560,"+"
"3","a",91,0.5,"u","g","q","h",1.5,"t","f",0,"f","g",98,824,"+"
"4","b",127,1.54,"u","g","w","v",3.75,"t","t",5,"t","g",33,3,"+"
"5","b",45,5.625,"u","g","w","v",1.71,"t","f",0,"f","s",39,0,"+"
"6","b",170,4,"u","g","m","v",2.5,"t","f",0,"t","g",117,0,"+"
"7","b",181,1.04,"u","g","r","h",6.5,"t","f",0,"t","g",56,31285,"+"
"8","a",76,11.585,"u","g","cc","v",0.04,"t","f",0,"f","g",25,1349,"+"
"9","b",312,0.5,"y","p","k","h",3.96,"t","f",0,"f","g",64,314,"+"
"10","b",257,4.915,"y","p","w","v",3.165,"t","f",0,"t","g",17,1442,"+"
"11","b",66,0.83,"u","g","c","h",2.165,"f","f",0,"t","g",41,0,"+"
"12","b",147,1.835,"u","g","c","h",4.335,"t","f",0,"f","g",92,200,"+"
"13","a",222,6,"u","g","k","v",1,"t","f",0,"t","g",2,0,"+"
"14","b",284,6.04,"u","g","k","v",0.04,"f","f",0,"f","g",2,2690,"+"
"15","a",272,10.5,"u","g","q","v",5,"t","t",7,"t","g",2,0,"+"
"16","b",213,4.415,"y","p","k","v",0.25,"t","t",10,"t","g",107,0,"+"
"17","b",131,0.875,"u","g","m","v",0.96,"t","t",3,"t","g",129,0,"+"
"18","a",80,5.875,"u","g","q","v",3.17,"t","t",10,"f","g",39,245,"+"
"19","b",63,0.25,"u","g","d","h",0.665,"t","f",0,"t","g",2,0,"+"
"20","a",36,8.585,"u","g","cc","h",0.75,"t","t",7,"f","g",31,0,"+"
"21","b",96,11.25,"u","g","c","v",2.5,"t","t",17,"f","g",69,1208,"+"
"22","b",80,1,"u","g","c","v",0.835,"t","f",0,"f","s",102,0,"+"
"23","a",282,8,"u","g","c","v",7.875,"t","t",6,"t","g",2,1260,"+"
"24","a",123,14.5,"u","g","x","h",3.085,"t","t",1,"f","g",39,11,"+"
"25","a",246,6.5,"u","g","q","v",0.5,"t","t",3,"t","g",49,0,"+"
"26","a",5,0.585,"u","g","c","h",1.5,"t","t",2,"f","g",33,0,"+"
"27","a",276,13,"u","g","i","bb",5.165,"t","t",9,"t","g",2,0,"+"
"28","b",320,18.5,"u","g","d","bb",15,"t","t",17,"t","g",2,0,"+"
"29","b",324,8.5,"u","g","e","h",7,"t","t",3,"f","g",2,0,"+"
"30","b",254,1.04,"u","g","w","v",5,"t","t",6,"t","g",152,10000,"+"
"31","b",140,14.79,"u","g","aa","v",5.04,"t","t",5,"t","g",58,0,"+"
"32","b",253,9.79,"u","g","x","h",7.96,"t","t",8,"f","g",2,0,"+"
"33","b",293,7.585,"u","g","i","bb",7.585,"t","t",15,"t","g",2,5000,"+"
"34","a",214,5.125,"u","g","e","v",5,"t","f",0,"t","g",2,4000,"+"
"35","a",72,10.75,"u","g","q","v",0.415,"t","t",5,"t","g",2,560,"+"
"36","b",127,1.5,"u","g","w","v",2,"t","t",11,"t","g",140,35,"+"
"37","b",121,1.585,"u","g","cc","h",1.835,"t","t",12,"t","g",160,713,"+"
"38","a",77,11.75,"u","g","x","h",0.5,"t","t",2,"t","g",102,551,"+"
"39","b",126,0.585,"y","p","cc","v",0.25,"t","t",2,"f","g",92,500,"+"
"40","b",313,9.415,"u","g","ff","ff",14.415,"t","t",11,"t","g",10,300,"+"
"41","b",190,9.17,"u","g","c","v",4.5,"t","t",12,"t","g",2,221,"+"
"42","b",138,15,"u","g","c","h",5.335,"t","t",11,"f","g",2,2283,"+"
"43","b",144,1.415,"u","g","w","h",0.75,"t","t",1,"f","g",86,100,"+"
"44","b",236,13.915,"u","g","w","v",8.625,"t","t",6,"t","g",21,0,"+"
"45","b",318,28,"y","p","c","v",28.5,"t","t",40,"f","g",2,15,"+"
"46","b",311,6.75,"u","g","c","h",2.625,"t","t",11,"t","g",2,284,"+"
"47","a",245,2.04,"y","p","q","h",0.125,"t","t",23,"t","g",145,1236,"+"
"48","b",168,4.46,"u","g","cc","h",6.04,"t","t",3,"f","g",105,300,"+"
"49","b",249,1.54,"u","g","i","bb",3.5,"f","f",0,"f","g",76,0,"+"
"50","b",86,0.665,"u","g","c","v",0.165,"f","f",0,"f","g",33,0,"+"
"51","a",105,0.5,"u","g","c","h",0.875,"t","f",0,"t","g",151,0,"+"
"52","b",108,1,"u","g","q","v",1.75,"t","f",0,"t","g",98,0,"+"
"53","b",217,2.04,"u","g","w","v",0.04,"t","f",0,"t","g",131,5800,"+"
"54","b",198,2.5,"u","g","w","v",0,"t","f",0,"t","g",85,200,"+"
"55","b",191,3,"u","g","cc","h",7.415,"t","f",0,"t","g",2,0,"+"
"56","b",81,11.625,"y","p","w","v",0.835,"t","f",0,"t","g",54,300,"+"
"57","b",79,0,"u","g","cc","v",0.085,"t","f",0,"f","g",2,0,"+"
"58","b",267,0.5,"u","g","i","h",5,"t","f",0,"t","g",107,0,"+"
"59","b",200,4.5,"u","g","x","h",5.75,"f","f",0,"t","s",164,0,"+"
"60","b",263,3,"u","g","q","h",6,"t","t",11,"f","g",25,0,"+"
"61","b",321,12.25,"u","g","m","v",1.25,"t","t",4,"t","g",69,0,"+"
"62","b",165,16.165,"u","g","d","v",3,"t","t",9,"f","g",87,730,"+"
"63","a",82,0.79,"y","p","q","v",1.5,"t","t",2,"t","g",25,400,"+"
"64","a",48,0.835,"u","g","q","v",1.585,"t","t",1,"f","g",2,0,"+"
"65","b",115,4.25,"u","g","cc","v",4.29,"t","t",1,"t","g",39,0,"+"
"66","b",190,1.54,"u","g","cc","v",1.54,"t","t",1,"t","g",156,50000,"+"
"67","a",205,1,"u","g","c","v",2,"t","t",11,"f","g",2,456,"+"
"68","b",102,0.375,"u","g","m","v",0.25,"t","t",3,"f","g",92,15108,"+"
"69","b",38,6.5,"u","g","w","h",1.46,"t","t",7,"f","g",25,2954,"+"
"70","b",200,25.125,"u","g","x","h",1.625,"t","t",1,"t","g",154,500,"+"
"71","b",173,7.5,"u","g","e","bb",1.585,"t","f",0,"t","s",136,0,"-"
"73","a",225,5,"u","g","cc","v",13.5,"t","f",0,"t","g",169,0,"-"
"74","b",266,0.5,"u","g","m","v",10.75,"t","f",0,"f","s",131,0,"-"
"75","b",268,7,"y","p","c","v",1.625,"f","f",0,"f","g",54,2,"-"
"76","b",50,5.29,"u","g","q","v",0.375,"t","t",1,"f","g",54,0,"-"
"77","b",189,6.5,"u","g","aa","v",0.125,"t","f",0,"t","g",142,0,"-"
"78","a",36,0.585,"y","p","aa","v",0.585,"t","f",0,"t","g",54,0,"-"
"79","b",61,1.165,"y","p","k","v",2.5,"t","t",1,"f","g",64,20,"-"
"80","b",59,9.75,"u","g","c","v",0.25,"t","f",0,"f","g",46,0,"-"
"81","b",294,19,"u","g","ff","ff",0,"t","t",1,"f","g",30,0,"-"
"82","a",125,1.5,"u","g","m","v",2,"t","f",0,"f","s",118,0,"-"
"83","b",237,0.5,"u","g","m","v",0.25,"t","f",0,"f","s",99,0,"-"
"85","b",121,0.625,"u","g","aa","v",0.455,"t","f",0,"t","g",69,0,"-"
"86","b",215,4,"u","g","c","bb",5,"t","f",0,"t","s",98,0,"-"
"88","b",104,2.21,"y","p","aa","v",4,"t","f",0,"f","g",67,0,"-"
"89","b",188,4.5,"u","g","aa","v",1,"t","f",0,"t","g",86,0,"-"
"90","a",291,1.5,"u","g","j","j",0,"t","f",0,"t","g",33,27,"-"
"91","b",336,12.75,"y","p","c","h",5,"t","f",0,"f","g",37,0,"-"
"92","b",163,15.5,"u","g","c","v",0.5,"t","f",0,"f","g",39,0,"-"
"94","b",305,1.375,"y","p","c","h",9.46,"t","f",0,"t","g",69,100,"-"
"95","b",137,1.5,"y","p","c","v",1.5,"t","f",0,"t","g",2,225,"-"
"96","a",135,3.54,"u","g","i","bb",0.5,"t","f",0,"t","g",60,0,"-"
"97","b",77,0.625,"y","p","aa","v",0.125,"t","f",0,"f","g",64,1,"-"
"99","a",71,11,"y","p","q","v",3,"t","f",0,"t","g",94,0,"-"
"100","a",134,1,"u","g","q","v",1,"t","t",2,"t","g",57,500,"-"
"101","b",218,1.75,"y","p","c","bb",0.25,"t","f",0,"t","g",56,400,"-"
"102","b",201,16.5,"y","p","c","v",4,"t","f",0,"f","g",25,0,"-"
"103","b",31,5,"u","g","q","v",0.375,"t","t",2,"f","g",2,38,"-"
"104","b",96,12,"u","g","k","v",2.25,"t","t",2,"t","g",39,5,"-"
"105","b",127,4,"y","p","i","h",5.75,"t","t",2,"t","g",23,0,"-"
"106","b",314,15.5,"u","g","e","z",0,"t","t",20,"f","g",51,130,"-"
"107","b",137,1.165,"u","g","k","v",0.5,"t","f",0,"f","s",98,0,"-"
"108","a",96,11,"y","p","aa","v",4.5,"t","f",0,"f","g",39,0,"-"
"109","b",244,2.25,"y","p","x","h",10,"t","f",0,"t","g",62,0,"-"
"110","a",42,0.75,"u","g","c","v",0.795,"t","t",5,"t","g",46,5,"-"
"111","b",139,3.5,"u","g","w","v",3.5,"t","t",3,"t","g",108,0,"-"
"112","a",91,1.04,"y","p","ff","ff",0.5,"t","t",3,"f","g",64,147,"-"
"113","b",92,12.5,"u","g","w","v",0.875,"t","f",0,"t","g",92,0,"-"
"114","a",186,0.75,"u","g","k","bb",1,"t","t",3,"t","g",75,0,"-"
"115","b",50,1.25,"y","p","c","h",1.375,"t","t",3,"t","g",46,210,"-"
"116","a",101,1.125,"u","g","q","v",1.29,"t","t",2,"f","g",69,0,"-"
"117","b",220,7,"u","g","q","h",11.5,"t","t",7,"t","g",102,5,"-"
"118","b",307,6.5,"u","g","k","v",6.29,"t","t",15,"f","g",2,11202,"+"
"119","b",326,7.04,"u","g","m","v",14,"t","t",6,"t","g",117,1332,"+"
"120","a",51,10.335,"u","g","cc","h",0.335,"t","t",1,"t","g",25,50,"+"
"121","b",238,6.21,"u","g","q","v",0.04,"t","t",1,"f","g",69,300,"+"
"122","b",104,12.5,"u","g","cc","v",1.21,"t","t",67,"t","g",46,258,"+"
"123","a",93,12.5,"u","g","aa","v",1.5,"t","t",12,"t","g",39,567,"+"
"124","a",265,6.665,"u","g","q","v",7.375,"t","t",3,"t","g",2,0,"+"
"125","a",83,9,"u","g","q","v",8.5,"t","t",5,"t","g",39,0,"+"
"126","b",198,5,"u","g","x","h",7.5,"t","t",6,"t","g",2,1000,"+"
"127","b",281,2.5,"u","g","m","bb",2.5,"t","t",12,"t","g",133,2510,"+"
"128","b",74,11,"u","g","q","v",2.5,"t","t",7,"t","g",33,809,"+"
"129","b",192,4.25,"u","g","i","bb",3.25,"t","t",2,"f","g",96,610,"+"
"130","a",133,3.5,"u","g","w","v",0.835,"t","f",0,"f","s",98,0,"+"
"131","b",342,5.5,"u","g","e","z",13,"t","t",1,"t","g",2,0,"+"
"132","b",48,1.835,"u","g","c","v",2.25,"t","t",1,"f","g",33,150,"+"
"133","a",280,8,"u","g","e","bb",6.5,"t","t",6,"f","g",123,51100,"+"
"134","b",208,5,"u","g","c","bb",2.5,"t","t",6,"f","g",2,367,"+"
"135","b",175,5.5,"u","g","q","h",5.5,"t","t",12,"t","g",132,1000,"+"
"136","b",289,6.5,"u","g","q","h",6,"t","f",0,"t","g",114,0,"+"
"137","b",238,0.54,"y","p","aa","v",0.5,"t","t",3,"f","g",69,1000,"+"
"138","b",184,2.75,"u","g","m","v",4.25,"t","t",6,"f","g",71,0,"+"
"139","a",33,9.5,"u","g","w","v",1.625,"t","t",6,"t","g",12,600,"+"
"140","a",118,13.5,"u","g","q","h",5,"t","t",2,"f","g",2,5000,"+"
"141","a",161,3.75,"u","g","cc","h",0.625,"t","t",9,"t","g",65,0,"+"
"142","a",319,16,"u","g","j","ff",0,"t","t",15,"f","g",2,247,"+"
"143","b",260,0.29,"y","p","cc","h",1.75,"t","t",8,"f","g",33,375,"+"
"144","b",69,11,"u","g","w","v",2,"t","t",1,"f","g",25,278,"+"
"145","b",121,1.665,"u","g","cc","h",5.085,"t","t",9,"f","g",130,827,"+"
"146","b",177,2.5,"u","g","cc","h",2.75,"t","t",6,"f","g",54,2072,"+"
"147","b",80,1.5,"u","g","q","v",2.375,"t","t",3,"t","g",2,582,"+"
"148","a",241,7.54,"y","p","q","h",8,"t","t",14,"f","g",2,2300,"+"
"149","a",154,6.5,"u","g","c","bb",4,"t","t",7,"t","g",2,3065,"+"
"150","a",308,15,"u","g","c","v",5.5,"t","t",14,"f","g",2,2200,"+"
"151","a",275,0.46,"u","g","cc","h",0.415,"t","t",11,"t","g",141,6,"+"
"152","a",327,10,"u","g","q","v",4,"t","t",14,"f","g",2,1602,"+"
"153","b",216,6.5,"u","g","m","h",4.25,"t","t",12,"t","g",29,0,"+"
"154","b",78,2.5,"u","g","c","v",1.085,"t","t",11,"t","g",19,2184,"+"
"155","b",176,1.5,"u","g","cc","h",5.5,"t","t",3,"t","g",2,0,"+"
"156","a",61,11.5,"y","p","j","j",0,"t","t",11,"t","g",2,0,"+"
"157","a",134,3.04,"y","p","x","h",2.54,"t","t",1,"f","g",21,0,"+"
"158","a",343,15,"u","g","e","z",0,"t","t",14,"f","g",2,3376,"+"
"159","b",128,2,"u","g","k","h",4.165,"t","t",2,"t","g",65,0,"+"
"160","b",189,0.08,"y","p","m","bb",0.04,"t","t",1,"t","g",98,2000,"+"
"161","b",125,2,"u","g","x","h",1,"t","t",4,"f","g",46,7544,"+"
"162","b",264,2,"u","g","m","v",1.75,"t","t",2,"t","g",2,15,"+"
"163","b",97,1.71,"u","g","x","v",1.665,"t","t",1,"t","g",128,20,"+"
"164","b",169,1.75,"y","p","e","h",0.04,"t","f",0,"t","g",127,0,"+"
"165","a",334,16.5,"u","g","q","v",11,"t","f",0,"t","g",5,10561,"+"
"166","a",243,10,"u","g","q","h",1.75,"t","f",0,"f","g",9,837,"+"
"167","b",37,9.5,"u","g","q","v",1,"t","f",0,"t","g",19,400,"+"
"168","a",173,0.54,"u","g","cc","v",0.04,"t","f",0,"f","g",141,11177,"+"
"169","b",213,3.25,"u","g","q","h",9,"t","f",0,"t","g",34,639,"+"
"170","b",218,1.125,"y","p","d","v",1.5,"f","f",0,"t","g",138,0,"+"
"171","a",97,2.54,"y","p","aa","v",0.25,"t","f",0,"t","g",120,0,"+"
"172","b",247,0,"u","g","c","bb",15,"t","f",0,"f","g",2,0,"+"
"173","b",317,12.5,"u","g","k","h",8,"t","f",0,"t","g",7,2028,"+"
"174","a",295,13.585,"u","g","k","h",8.5,"t","f",0,"t","g",2,0,"+"
"175","b",73,10.5,"u","g","q","h",1.335,"t","f",0,"f","g",33,0,"+"
"176","b",119,1.5,"y","p","w","v",0.375,"t","f",0,"t","g",92,1065,"+"
"177","b",96,12.5,"u","g","aa","v",3,"t","f",0,"t","s",4,0,"+"
"178","a",109,8.665,"u","g","aa","v",1.415,"t","f",0,"f","g",54,150,"+"
"179","a",28,9.25,"u","g","q","v",1.21,"t","t",4,"f","g",19,540,"+"
"180","b",45,8.17,"u","g","aa","v",1.96,"t","t",14,"f","g",19,158,"+"
"181","b",281,0.29,"u","g","c","bb",15,"t","t",20,"f","g",2,15000,"+"
"182","a",56,2.335,"u","g","i","bb",0.5,"t","t",4,"f","s",25,0,"+"
"183","a",50,3,"u","g","q","v",0.165,"t","t",3,"f","g",33,6,"+"
"184","a",323,19.5,"u","g","c","v",5.5,"t","t",7,"f","g",2,3000,"+"
"185","a",70,5.665,"u","g","q","v",2.585,"t","t",7,"f","g",42,3257,"+"
"186","b",290,8.5,"u","g","c","h",12.5,"t","t",9,"f","g",65,1655,"+"
"187","b",239,6.5,"u","g","aa","bb",3.5,"t","t",1,"f","g",2,500,"+"
"188","b",242,5,"u","g","c","v",5,"t","t",7,"f","g",2,3065,"+"
"189","a",136,1.04,"u","g","c","v",2.5,"t","t",5,"t","g",102,1430,"+"
"190","a",180,4.625,"u","g","q","h",1.625,"t","t",2,"f","g",2,0,"+"
"191","b",57,10.5,"u","g","c","v",3,"t","f",0,"t","g",2,0,"+"
"192","b",253,0.205,"u","g","i","h",5.125,"t","f",0,"f","g",131,0,"+"
"193","b",251,0.96,"u","g","x","v",2.5,"t","f",0,"f","g",153,600,"+"
"194","b",73,1.585,"y","p","w","v",3.085,"t","t",6,"f","g",25,0,"+"
"195","b",193,4.04,"y","p","i","bb",8.5,"t","t",7,"t","g",68,0,"+"
"196","b",131,5.04,"y","p","c","bb",1.5,"t","t",8,"t","g",48,7,"+"
"197","b",181,3.165,"y","p","x","v",3.165,"t","t",3,"t","g",124,0,"+"
"198","b",285,7.625,"u","g","w","h",15.5,"t","t",12,"f","g",2,790,"+"
"199","b",124,2.04,"y","p","aa","v",2,"t","t",3,"t","g",120,560,"+"
"200","b",72,10.04,"u","g","x","v",0.04,"t","t",9,"f","g",19,396,"+"
"201","a",87,0.5,"u","g","q","h",1.25,"t","t",1,"f","g",2,678,"+"
"202","a",247,1,"u","g","i","bb",2.25,"t","f",0,"t","g",2,300,"+"
"204","a",51,10.25,"u","g","q","v",0.71,"t","t",2,"t","g",15,0,"+"
"205","b",209,2.125,"y","p","w","v",0.085,"t","t",1,"f","g",16,1187,"+"
"206","a",202,12,"u","g","q","h",14,"t","t",8,"f","g",2,6590,"+"
"208","b",136,9.335,"u","g","q","h",5.665,"t","t",6,"f","g",125,168,"+"
"209","b",200,2.5,"u","g","k","v",4.5,"t","t",7,"f","g",50,1270,"+"
"210","b",235,4.25,"u","g","c","bb",6.5,"t","t",16,"f","g",38,1210,"+"
"211","b",233,5.875,"u","g","cc","h",10,"t","t",14,"t","g",130,0,"+"
"212","b",89,6.625,"y","p","d","v",5.5,"t","f",0,"t","s",33,0,"+"
"213","b",333,14.5,"u","g","ff","ff",18,"t","t",15,"t","g",2,1000,"+"
"214","b",78,11.5,"u","g","i","v",3.5,"t","t",9,"f","g",18,742,"+"
"215","b",115,2.71,"y","p","cc","v",5.25,"t","t",1,"f","g",74,0,"+"
"216","b",285,3.5,"u","g","aa","v",3.5,"t","f",0,"f","s",82,0,"+"
"217","b",246,4.04,"u","g","cc","h",7,"t","t",8,"f","g",107,0,"+"
"218","b",316,11.5,"u","g","ff","ff",5,"t","t",5,"f","g",2,8851,"+"
"219","b",310,9.625,"u","g","e","v",8.665,"t","t",5,"f","g",2,0,"+"
"220","a",34,9.25,"y","p","c","v",1,"t","t",4,"t","g",25,500,"+"
"221","a",296,12.54,"u","g","aa","v",2.29,"t","t",3,"t","g",53,0,"+"
"222","b",341,11,"u","g","e","z",20,"t","t",7,"t","g",6,0,"+"
"223","a",19,9,"u","g","aa","v",1.375,"t","f",0,"t","g",2,0,"+"
"224","a",33,9.54,"u","g","aa","v",0.085,"t","f",0,"f","g",33,0,"+"
