"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"225","a",220,5.5,"u","g","q","v",0.125,"t","f",0,"t","g",81,0,"+"
"226","b",80,4,"u","g","c","bb",0.25,"t","f",0,"t","g",54,0,"+"
"227","b",24,5.5,"u","g","k","v",0.5,"t","f",0,"f","g",25,0,"+"
"228","a",71,8.46,"y","p","x","v",2.46,"f","f",0,"f","g",56,0,"+"
"229","b",41,0.375,"u","g","q","v",2,"t","t",2,"t","g",25,0,"+"
"230","b",66,11,"u","g","cc","v",0.665,"t","f",0,"f","g",33,0,"+"
"231","b",98,3.5,"u","g","cc","v",0.625,"t","t",7,"f","g",2,7059,"+"
"232","a",280,3,"u","g","x","v",13.875,"t","t",2,"t","g",155,1704,"+"
"233","b",183,1.75,"u","g","x","h",4.5,"t","t",4,"t","g",89,857,"+"
"234","b",125,13.75,"u","g","w","v",5.75,"t","f",0,"t","g",150,500,"+"
"235","a",328,21,"u","g","i","bb",10,"t","t",13,"f","g",2,6700,"+"
"236","a",50,1.835,"u","g","q","v",2.085,"t","t",5,"f","g",77,2503,"+"
"237","b",110,0.25,"u","g","i","bb",0,"t","f",0,"t","g",2,0,"+"
"238","b",57,7.5,"u","g","aa","v",1.415,"t","t",1,"f","g",25,9800,"+"
"239","b",259,4.625,"u","g","q","v",4.58,"t","f",0,"f","s",2,0,"+"
"240","b",221,10.125,"u","g","x","v",2.5,"t","t",6,"f","g",156,196,"+"
"241","b",49,10,"y","p","c","v",2.5,"t","f",0,"f","s",12,0,"+"
"242","b",286,25.085,"u","g","w","v",1.75,"t","t",3,"f","g",39,14,"+"
"243","b",132,5,"u","g","w","v",11,"t","f",0,"t","g",21,0,"+"
"245","b",29,2,"u","g","i","v",1.5,"t","t",2,"f","g",39,300,"+"
"246","b",181,3.04,"y","p","c","h",2.04,"t","t",1,"t","g",64,18027,"+"
"247","b",269,8.5,"u","g","cc","h",14,"t","t",1,"t","g",27,2000,"+"
"248","a",41,0.21,"u","g","q","h",0.29,"t","t",11,"f","g",25,99,"+"
"250","b",63,11,"u","g","x","v",0.29,"t","t",6,"f","g",40,0,"+"
"251","b",240,21.5,"u","g","e","z",20,"t","t",11,"f","g",2,1200,"+"
"252","b",248,5,"u","g","q","h",5,"t","t",6,"t","g",148,0,"+"
"253","a",21,11,"u","g","x","h",1,"t","t",11,"f","g",2,3000,"+"
"254","b",79,11.125,"u","g","x","h",0.46,"t","t",1,"f","g",33,0,"+"
"256","b",25,10.25,"u","g","c","h",1.085,"f","f",0,"f","g",107,13,"-"
"257","b",43,11.045,"u","g","c","v",2,"f","f",0,"t","g",45,0,"-"
"258","b",43,0,"u","g","d","v",0.5,"f","f",0,"f","g",48,0,"-"
"259","a",51,9.54,"u","g","i","v",0.04,"f","f",0,"f","g",69,1000,"-"
"260","a",91,1.75,"y","p","c","v",0.165,"f","f",0,"f","g",44,0,"-"
"261","b",176,2.335,"u","g","d","h",5.75,"f","f",0,"t","g",101,0,"-"
"262","a",304,0,"y","p","ff","ff",0,"f","f",0,"f","g",2,0,"-"
"263","a",285,1.335,"u","g","i","o",0.335,"f","f",0,"f","g",2,120,"-"
"264","a",48,10.5,"y","p","x","h",0,"f","f",0,"t","g",52,32,"-"
"265","b",298,0.585,"u","g","ff","ff",0,"f","f",0,"f","g",49,0,"-"
"266","b",14,0.085,"y","p","c","v",0.04,"f","f",0,"f","g",46,722,"-"
"267","b",27,1.21,"y","p","e","dd",0,"f","f",0,"f","g",33,0,"-"
"268","a",169,6,"u","g","d","v",1.25,"f","f",0,"f","g",95,0,"-"
"269","b",332,1.54,"u","g","q","v",0.125,"t","f",0,"t","g",92,0,"+"
"270","b",23,0.165,"u","g","q","n",0.21,"f","f",0,"f","g",69,40,"+"
"272","b",173,2.5,"u","g","c","v",1.25,"f","f",0,"t","g",98,0,"-"
"273","b",24,6.75,"y","p","m","v",0.04,"f","f",0,"f","g",46,0,"-"
"274","b",222,10.125,"y","p","k","v",0.125,"f","f",0,"f","g",54,0,"-"
"275","b",156,2.5,"u","g","cc","h",2.25,"f","f",0,"t","s",111,0,"-"
"276","b",30,5.71,"u","g","d","v",0.54,"f","f",0,"f","g",39,0,"-"
"277","a",36,5.415,"u","g","i","h",0.29,"f","f",0,"f","g",25,484,"-"
"278","a",25,10,"y","p","q","h",0.165,"f","f",0,"f","g",111,0,"-"
"280","b",10,0.835,"u","g","m","v",0.085,"t","f",0,"f","s",69,0,"-"
"281","b",55,0.875,"y","p","c","h",0.25,"f","f",0,"f","g",98,204,"-"
"282","b",86,0.585,"y","p","cc","h",0.125,"f","f",0,"f","g",86,1,"-"
"283","b",20,4.46,"u","g","c","v",0.25,"f","f",0,"f","s",25,0,"-"
"284","a",12,1.25,"u","g","q","v",0.25,"f","t",1,"f","g",35,98,"-"
"285","b",80,12.625,"u","g","c","v",0.125,"f","t",2,"f","g",2,5552,"-"
"286","b",19,10,"u","g","w","h",0.165,"f","t",1,"f","g",39,1,"-"
"288","b",142,0.58,"u","g","w","v",0.29,"f","t",1,"f","g",111,2803,"-"
"289","b",33,0.415,"y","p","c","v",0.165,"f","t",1,"f","g",69,1,"-"
"290","a",62,1.75,"y","p","j","j",0,"f","f",0,"f","g",54,0,"-"
"291","b",77,0.75,"u","g","m","v",0.5,"f","f",0,"t","s",107,0,"-"
"292","a",26,10,"u","g","w","v",1,"f","t",1,"f","g",39,1,"-"
"293","b",101,0.54,"u","g","w","v",0.165,"f","t",1,"f","g",95,444,"-"
"294","b",204,2.415,"u","g","w","v",0.125,"f","t",2,"f","g",77,1,"-"
"295","a",8,0.335,"u","g","ff","ff",0,"f","t",1,"f","g",54,126,"-"
"296","a",168,3.125,"u","g","ff","ff",3.04,"f","t",2,"t","g",69,4,"-"
"297","b",344,9,"u","g","ff","ff",4,"f","t",1,"f","g",21,6,"-"
"298","b",178,2.5,"u","g","aa","v",1.75,"f","t",2,"t","g",165,0,"-"
"299","b",11,2.75,"u","g","aa","v",0.665,"f","t",1,"f","g",25,21,"-"
"300","b",67,12.125,"u","g","c","v",3.335,"f","t",2,"t","g",64,173,"-"
"301","a",325,2,"u","g","ff","ff",6.5,"f","t",1,"f","g",2,10,"-"
"302","b",26,0.165,"u","g","d","v",0.25,"f","f",0,"t","s",98,0,"-"
"303","b",82,1,"u","g","c","v",0.5,"f","f",0,"t","s",98,0,"-"
"304","a",6,2.875,"u","g","q","v",0.085,"f","f",0,"f","g",39,0,"-"
"305","a",93,13.665,"u","g","q","h",1.5,"f","f",0,"f","g",98,1,"-"
"306","b",290,26.335,"y","p","ff","ff",0,"t","f",0,"t","g",2,0,"-"
"307","b",83,2.75,"u","g","ff","ff",4.5,"f","f",0,"f","g",54,25,"-"
"308","b",30,10.29,"u","g","ff","ff",0.415,"f","f",0,"f","g",25,0,"-"
"309","b",126,1.29,"u","g","k","h",0.25,"f","f",0,"t","s",46,0,"-"
"310","a",166,3,"y","p","j","j",0,"f","f",0,"f","g",54,20,"-"
"311","a",94,4.5,"u","g","w","v",1,"f","f",0,"t","g",117,6,"-"
"312","b",35,1.75,"y","p","c","v",2.335,"f","f",0,"t","g",37,6,"-"
"313","a",11,0.21,"u","g","aa","v",0.125,"f","f",0,"f","g",69,1,"-"
"314","a",30,10,"u","g","d","v",0.415,"f","f",0,"f","g",25,42,"-"
"315","b",10,0,"y","p","aa","v",0.25,"f","f",0,"f","g",19,0,"-"
"316","b",77,0.75,"u","g","m","v",0.5,"t","f",0,"t","s",107,0,"-"
"317","b",55,0.25,"y","p","c","h",0.25,"f","f",0,"f","g",98,204,"-"
"318","b",18,22,"l","gg","ff","o",0,"f","f",0,"t","p",143,100000,"+"
"319","b",36,0,"y","p","m","bb",0,"f","f",0,"t","s",152,1,"+"
"320","b",214,0.125,"y","p","c","v",1.5,"f","f",0,"t","g",84,113,"+"
"321","b",56,1.5,"u","g","w","v",1.5,"f","f",0,"f","g",50,8,"+"
"322","a",24,0.375,"l","gg","cc","ff",10,"f","f",0,"t","s",102,0,"+"
"323","a",185,0.375,"u","g","cc","v",0.375,"f","f",0,"f","g",102,44,"+"
"324","b",289,0.205,"y","p","k","v",0.25,"t","t",11,"f","g",124,2732,"+"
"325","b",185,1.25,"u","g","w","v",1.165,"f","f",0,"f","g",39,0,"-"
"326","a",142,1.085,"y","p","x","v",1,"f","f",0,"f","g",98,13,"-"
"327","b",150,1.085,"y","p","c","v",0.04,"f","f",0,"f","g",59,179,"-"
"329","b",197,2.5,"y","p","w","v",3,"f","f",0,"f","s",69,0,"-"
"332","a",182,2.5,"y","p","c","v",2.5,"f","f",0,"t","g",2,2,"-"
"333","b",189,2.5,"u","g","c","v",1,"f","f",0,"f","g",146,16,"-"
"334","a",99,12.5,"u","g","d","v",1,"f","f",0,"t","g",64,1062,"-"
"335","b",196,2.5,"u","g","cc","bb",0.5,"f","f",0,"f","g",112,0,"-"
"336","b",125,0.75,"u","g","q","h",0.165,"f","f",0,"t","g",77,251,"-"
"337","b",279,6.5,"u","g","c","v",1,"f","f",0,"t","g",2,228,"-"
"338","a",197,1.25,"y","p","i","h",0.5,"f","f",0,"t","g",54,0,"-"
"339","a",182,3,"y","p","aa","v",2,"f","f",0,"f","g",64,0,"-"
"340","b",128,3,"u","g","w","v",0.75,"f","f",0,"t","g",102,67,"-"
"341","a",230,4,"u","g","c","v",3,"f","f",0,"f","g",149,0,"-"
"342","b",258,4.085,"u","g","aa","v",0.04,"f","f",0,"f","g",35,100,"-"
"343","b",118,2.25,"u","g","i","bb",0.5,"f","f",0,"t","g",162,4000,"-"
"344","b",186,2.75,"u","g","i","bb",0,"f","f",0,"f","g",64,0,"-"
"345","b",228,1.75,"u","g","k","v",0.5,"f","f",0,"t","g",102,2,"-"
"346","b",337,7,"u","g","e","z",0,"f","f",0,"f","g",2,12,"-"
"348","b",116,4.5,"y","p","c","bb",2.5,"f","f",0,"f","g",69,1210,"-"
"349","b",338,0.54,"u","g","c","v",0.585,"t","t",3,"t","g",64,0,"-"
"350","b",127,1.5,"u","g","w","v",2.25,"f","t",1,"t","g",33,3,"-"
"351","a",110,2,"u","g","j","j",0,"f","f",0,"t","g",97,1,"-"
"352","b",67,0.585,"y","p","ff","ff",0,"f","f",0,"f","g",33,0,"-"
"353","b",71,11.5,"y","p","m","v",1.5,"f","f",0,"t","g",2,4000,"-"
"354","b",157,1.585,"u","g","d","v",0.585,"f","f",0,"t","s",2,0,"-"
"355","b",213,2,"u","g","i","v",0.25,"f","f",0,"t","g",78,0,"-"
"356","a",7,0.165,"u","g","aa","v",1,"f","t",2,"t","g",107,1,"-"
"357","b",246,1.335,"u","g","d","v",0.165,"f","f",0,"f","g",58,0,"-"
"358","a",39,0.165,"u","g","q","v",0.04,"f","f",0,"t","g",124,0,"-"
"359","b",174,3,"u","g","d","v",0.165,"f","f",0,"t","g",39,0,"-"
"360","a",214,4.71,"u","g","ff","ff",0,"f","f",0,"f","g",54,0,"-"
"361","a",151,5.5,"u","g","k","v",5.5,"f","f",0,"t","s",33,0,"-"
"362","b",78,2.5,"u","g","ff","ff",0.085,"f","f",0,"t","g",33,4208,"-"
"363","b",117,0.54,"u","g","k","ff",0,"f","f",0,"f","g",33,0,"-"
"364","b",13,0.335,"y","p","k","v",0.29,"f","f",0,"f","s",69,0,"-"
"365","b",90,2,"u","g","e","dd",0.165,"f","t",2,"f","g",107,1300,"-"
"366","b",259,1.25,"u","g","m","v",13.875,"f","t",1,"t","g",115,112,"-"
"367","a",74,6.165,"u","g","aa","v",0.165,"f","f",0,"f","g",77,1000,"-"
"368","b",234,1.71,"y","p","m","v",0.165,"f","f",0,"f","s",131,0,"-"
"369","a",84,11.5,"y","p","k","h",3,"f","f",0,"t","g",4,16,"-"
"370","b",58,0.75,"y","p","r","n",0.75,"f","f",0,"t","g",44,2,"-"
"371","b",179,2.5,"y","p","w","v",7,"f","f",0,"t","g",98,0,"-"
"372","b",112,13,"u","g","e","dd",0,"f","f",0,"t","g",46,1110,"-"
"373","a",269,4.585,"u","g","k","h",1,"f","f",0,"t","s",86,0,"-"
"374","b",111,1.54,"u","g","w","v",0.125,"f","f",0,"f","g",33,0,"-"
"376","a",52,0.5,"y","p","e","dd",1,"f","f",0,"f","g",92,0,"-"
"377","b",136,14.5,"u","g","d","v",0.125,"f","f",0,"f","g",2,286,"-"
"378","b",50,0.835,"y","p","c","v",2,"f","f",0,"t","s",86,0,"-"
"379","b",192,1.335,"u","g","i","bb",0.125,"f","f",0,"t","g",141,4500,"-"
"380","b",184,0.25,"u","g","i","bb",4,"f","f",0,"t","s",136,0,"-"
"381","b",262,5,"u","g","i","bb",2.25,"f","f",0,"t","g",47,0,"-"
"382","a",73,7,"u","g","c","v",0.165,"f","f",0,"f","g",54,0,"-"
"383","a",89,2.5,"y","p","i","bb",4.5,"f","f",0,"f","g",69,456,"-"
"384","a",322,4.25,"y","p","ff","ff",5,"f","f",0,"t","g",2,4,"-"
"385","b",66,11.46,"u","g","k","v",1.585,"f","f",0,"t","g",33,1212,"-"
"386","b",188,5.5,"y","p","c","v",1.5,"f","f",0,"t","g",19,0,"-"
"387","b",72,1.5,"y","p","aa","v",0.54,"f","f",0,"t","g",39,67,"-"
"388","b",55,0,"u","g","c","v",0.5,"f","f",0,"t","s",2,0,"-"
"389","b",115,14.585,"u","g","i","bb",0,"f","f",0,"t","g",63,0,"-"
"390","b",76,0.17,"u","g","m","v",0.085,"f","f",0,"f","s",2,0,"-"
"391","b",3,7,"u","g","e","v",1,"f","f",0,"f","g",161,0,"-"
"392","b",238,5,"u","g","i","bb",0.21,"f","f",0,"f","g",158,0,"-"
"393","b",123,12.5,"u","g","aa","bb",0.25,"f","f",0,"t","g",165,0,"-"
"394","b",93,0.54,"u","g","m","v",1,"f","f",0,"t","g",39,1,"-"
"395","b",246,1.25,"y","p","w","v",0.25,"f","f",0,"f","g",2,195,"-"
"396","a",180,1.625,"u","g","d","v",0.54,"f","f",0,"t","g",2,0,"-"
"397","b",146,2.04,"y","p","x","h",0.04,"f","f",0,"f","g",41,1,"-"
"398","a",84,0.585,"y","p","ff","ff",0.125,"f","f",0,"f","g",39,87,"-"
"399","b",110,12.5,"y","p","k","h",1.25,"f","f",0,"t","g",2,17,"-"
"400","b",159,2.085,"u","g","c","v",0.085,"f","f",0,"f","g",102,0,"-"
"401","b",51,5.085,"y","p","j","v",0.29,"f","f",0,"f","g",46,184,"-"
"402","b",138,0.375,"u","g","c","v",0.29,"f","f",0,"f","g",77,140,"-"
"403","a",303,6.5,"u","g","i","bb",3.085,"f","f",0,"t","g",22,0,"-"
"404","a",73,0.335,"u","g","q","v",0.75,"f","f",0,"f","s",54,0,"-"
"405","b",188,5.085,"y","p","i","bb",1.085,"f","f",0,"t","g",149,0,"-"
"406","a",345,6,"u","g","ff","ff",0,"f","f",0,"f","s",2,0,"-"
"408","a",40,0.665,"y","p","c","v",1,"f","t",1,"f","g",171,2,"-"
"409","b",7,3.125,"u","g","w","v",0.085,"f","t",1,"f","g",2,6,"-"
"410","b",14,0.25,"u","g","q","v",0.335,"f","t",4,"f","g",54,8,"-"
"411","b",161,2.835,"u","g","ff","ff",0,"f","t",5,"f","g",62,146,"-"
"412","b",98,3,"u","g","c","v",1.25,"f","t",1,"f","g",2,22,"-"
"413","a",73,0.79,"u","g","i","v",0.085,"f","f",0,"f","g",48,0,"-"
"414","b",242,1.5,"u","g","i","bb",0,"f","f",0,"f","s",102,0,"-"
"415","b",68,0.46,"u","g","k","v",0.125,"f","f",0,"t","g",98,55,"-"
"416","a",68,1.25,"y","p","ff","ff",3.25,"f","f",0,"f","g",98,0,"-"
"417","b",71,0.125,"y","p","k","v",0.125,"f","f",0,"f","g",69,70,"-"
"418","b",84,1.79,"u","g","c","v",0.54,"f","f",0,"t","g",45,1,"-"
"419","b",224,0.705,"u","g","c","v",0.375,"f","t",2,"f","g",80,500,"-"
"420","a",114,2.54,"y","p","ff","ff",0,"f","f",0,"t","g",64,60,"-"
"421","b",199,2.5,"u","g","i","v",1,"f","f",0,"t","g",73,0,"-"
"422","b",48,1.085,"u","g","q","v",1.5,"f","f",0,"f","g",35,7,"-"
"423","b",141,1.25,"u","g","w","v",1.75,"f","f",0,"f","g",69,0,"-"
"424","b",110,0.835,"u","g","cc","v",1.165,"f","f",0,"f","g",33,0,"-"
"425","b",185,2.165,"u","g","c","v",1.5,"f","f",0,"f","p",39,0,"-"
"426","b",92,1.25,"u","g","c","v",0.25,"f","f",0,"f","g",36,0,"-"
"427","a",125,2.04,"u","g","w","v",0.25,"f","f",0,"t","g",64,50,"-"
"428","b",218,0.835,"u","g","e","v",0.04,"f","f",0,"f","g",39,5,"-"
"429","b",292,2.29,"u","g","ff","ff",0.29,"f","f",0,"f","g",69,3,"-"
"430","b",184,0.335,"y","p","cc","v",0.085,"f","f",0,"f","g",64,0,"-"
"431","b",302,3,"y","p","ff","ff",1.5,"f","f",0,"f","g",64,4,"-"
"432","b",76,3.165,"y","p","c","v",0.165,"f","f",0,"f","g",54,1058,"-"
"433","b",63,1.54,"u","g","k","v",0.085,"f","f",0,"t","g",116,0,"-"
"434","b",99,1,"u","g","aa","v",0.5,"f","f",0,"f","g",69,0,"-"
"435","b",329,2.71,"u","g","c","v",2.415,"f","f",0,"t","g",107,0,"-"
"436","b",35,0,"y","p","ff","ff",0,"f","t",4,"f","g",14,1,"-"
"437","b",40,0.585,"u","g","ff","ff",0,"f","t",3,"f","g",114,769,"-"
"438","a",309,0.165,"u","g","ff","ff",0,"f","f",0,"t","s",20,27,"-"
"439","a",120,1.25,"u","g","ff","ff",0,"f","t",1,"f","g",28,300,"-"
"440","b",107,0.875,"u","g","k","v",0.375,"f","t",2,"t","g",61,3,"-"
"441","b",78,0,"u","g","k","v",1,"f","t",11,"f","s",2,0,"-"
"442","b",236,5,"u","g","ff","ff",0,"f","t",2,"f","g",3,1,"-"
"443","b",155,2.71,"y","p","m","v",0.125,"f","f",0,"t","s",25,0,"-"
"444","b",15,3,"u","g","k","v",0.04,"f","f",0,"t","g",54,40,"-"
"445","a",20,0,"y","p","j","ff",0,"f","f",0,"f","g",26,0,"-"
"447","b",12,0.125,"u","g","c","v",0.165,"f","f",0,"f","g",44,0,"-"
"448","a",122,1.665,"u","g","ff","ff",0,"f","f",0,"f","g",111,1,"-"
"449","b",161,1.125,"u","g","ff","ff",0,"f","t",1,"f","g",31,19,"-"
"450","b",43,7,"u","g","c","v",0.5,"f","f",0,"f","g",2,0,"-"
"452","b",235,1.625,"u","g","c","v",1.5,"f","f",0,"f","g",2,316,"-"
"453","b",211,4.25,"u","g","q","v",3.5,"f","f",0,"f","g",144,50,"-"
"455","b",306,1.5,"u","g","d","v",3.75,"f","f",0,"t","g",2,350,"-"
"456","b",207,18.125,"u","g","w","v",0.085,"f","f",0,"f","g",107,3552,"-"
"458","b",144,0.75,"y","p","c","v",0.04,"f","f",0,"f","g",86,0,"-"
